2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:37:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  778 ms (-108) | latency:  670 ms | size: 12228 bytes
2017-11-24 16:37:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+221) | latency: 2313 ms | size: 12642 bytes
2017-11-24 16:37:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  809 ms (-190) | latency:  619 ms | size: 12757 bytes
2017-11-24 16:37:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  906 ms (+96) | latency:  906 ms | size: 12753 bytes
2017-11-24 16:37:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  652 ms (-253) | latency:  399 ms | size: 13125 bytes
2017-11-24 16:37:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  592 ms (-59) | latency:  533 ms | size: 12437 bytes
2017-11-24 16:37:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  619 ms (+26) | latency:  619 ms | size: 12626 bytes
2017-11-24 16:37:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  506 ms (-112) | latency:  394 ms | size: 12924 bytes
2017-11-24 16:37:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+493) | latency: 1995 ms | size: 14409 bytes
2017-11-24 16:37:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  910 ms (-89) | latency:  820 ms | size: 12412 bytes
2017-11-24 16:37:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  773 ms (-136) | latency:  637 ms | size: 12596 bytes
2017-11-24 16:37:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+226) | latency: 2522 ms | size: 12618 bytes
2017-11-24 16:37:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  772 ms (-227) | latency:  544 ms | size: 13360 bytes
2017-11-24 16:37:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  903 ms (+131) | latency:  903 ms | size: 12368 bytes
2017-11-24 16:37:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  767 ms (-136) | latency:  631 ms | size: 13402 bytes
2017-11-24 16:37:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  579 ms (-187) | latency:  392 ms | size: 12470 bytes
2017-11-24 16:37:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  829 ms (+249) | latency:  829 ms | size: 12616 bytes
2017-11-24 16:37:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  625 ms (-204) | latency:  421 ms | size: 12632 bytes
2017-11-24 16:37:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  676 ms (+51) | latency:  676 ms | size: 13545 bytes
2017-11-24 16:37:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  631 ms (-44) | latency:  587 ms | size: 13038 bytes
2017-11-24 16:37:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  870 ms (+238) | latency:  870 ms | size: 12526 bytes
2017-11-24 16:37:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  865 ms (-5) | latency:  860 ms | size: 13066 bytes
2017-11-24 16:37:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+134) | latency: 1155 ms | size: 13207 bytes
2017-11-24 16:37:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  867 ms (-132) | latency:  735 ms | size: 12635 bytes
2017-11-24 16:37:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  744 ms (-122) | latency:  622 ms | size: 13266 bytes
2017-11-24 16:37:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  581 ms (-162) | latency:  419 ms | size: 13045 bytes
2017-11-24 16:37:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  558 ms (-22) | latency:  536 ms | size: 12693 bytes
2017-11-24 16:38:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  547 ms (-10) | latency:  537 ms | size: 13032 bytes
2017-11-24 16:38:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  468 ms (-79) | latency:  388 ms | size: 12563 bytes
2017-11-24 16:38:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  372 ms (-95) | latency:  276 ms | size: 13383 bytes
2017-11-24 16:38:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  339 ms (-32) | latency:  306 ms | size: 13802 bytes
2017-11-24 16:38:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  324 ms (-14) | latency:  309 ms | size: 12802 bytes
2017-11-24 16:38:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  663 ms (+339) | latency:  663 ms | size: 12973 bytes
2017-11-24 16:38:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  683 ms (+20) | latency:  683 ms | size: 12480 bytes
2017-11-24 16:38:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  655 ms (-28) | latency:  627 ms | size: 13539 bytes
2017-11-24 16:38:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  480 ms (-174) | latency:  306 ms | size: 13097 bytes
2017-11-24 16:38:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  443 ms (-37) | latency:  406 ms | size: 12919 bytes
2017-11-24 16:38:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  361 ms (-81) | latency:  280 ms | size: 12613 bytes
2017-11-24 16:38:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+638) | latency: 1097 ms | size: 13198 bytes
2017-11-24 16:38:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  765 ms (-234) | latency:  530 ms | size: 12681 bytes
2017-11-24 16:38:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  938 ms (+173) | latency:  938 ms | size: 13020 bytes
2017-11-24 16:38:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  766 ms (-172) | latency:  594 ms | size: 12851 bytes
2017-11-24 16:38:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  585 ms (-181) | latency:  404 ms | size: 12829 bytes
2017-11-24 16:38:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  888 ms (+303) | latency:  888 ms | size: 14181 bytes
2017-11-24 16:38:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  651 ms (-236) | latency:  415 ms | size: 12574 bytes
2017-11-24 16:38:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+348) | latency: 2054 ms | size: 12690 bytes
2017-11-24 16:38:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  839 ms (-160) | latency:  679 ms | size: 12826 bytes
2017-11-24 16:38:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+160) | latency: 3275 ms | size: 12819 bytes
2017-11-24 16:38:19 [scrapy.extensions.logstats] INFO: Crawled 849 pages (at 64 pages/min), scraped 846 items (at 62 items/min)
2017-11-24 16:38:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1294 ms | size: 13752 bytes
2017-11-24 16:38:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  969 ms (-30) | latency:  938 ms | size: 12434 bytes
2017-11-24 16:38:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  724 ms (-244) | latency:  480 ms | size: 13305 bytes
2017-11-24 16:38:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  681 ms (-42) | latency:  639 ms | size: 13156 bytes
2017-11-24 16:38:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  552 ms (-128) | latency:  424 ms | size: 13301 bytes
2017-11-24 16:38:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  476 ms (-75) | latency:  401 ms | size: 12676 bytes
2017-11-24 16:38:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  442 ms (-33) | latency:  409 ms | size: 12265 bytes
2017-11-24 16:38:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  428 ms (-14) | latency:  414 ms | size: 12697 bytes
2017-11-24 16:38:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  413 ms (-14) | latency:  399 ms | size: 12668 bytes
2017-11-24 16:38:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  584 ms (+170) | latency:  584 ms | size: 12403 bytes
2017-11-24 16:38:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  577 ms (-6) | latency:  571 ms | size: 13120 bytes
2017-11-24 16:38:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  488 ms (-88) | latency:  400 ms | size: 12585 bytes
2017-11-24 16:38:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  878 ms (+389) | latency:  878 ms | size: 12502 bytes
2017-11-24 16:38:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  761 ms (-117) | latency:  644 ms | size: 13054 bytes
2017-11-24 16:38:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  587 ms (-173) | latency:  414 ms | size: 13389 bytes
2017-11-24 16:38:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  826 ms (+238) | latency:  826 ms | size: 12860 bytes
2017-11-24 16:38:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  743 ms (-82) | latency:  661 ms | size: 12811 bytes
2017-11-24 16:38:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+256) | latency: 1630 ms | size: 12739 bytes
2017-11-24 16:38:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+0) | latency: 1319 ms | size: 12915 bytes
2017-11-24 16:38:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  741 ms (-258) | latency:  483 ms | size: 12555 bytes
2017-11-24 16:38:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  699 ms (-41) | latency:  658 ms | size: 12932 bytes
2017-11-24 16:38:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+300) | latency: 1918 ms | size: 12834 bytes
2017-11-24 16:38:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  747 ms (-252) | latency:  495 ms | size: 13280 bytes
2017-11-24 16:38:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  758 ms (+10) | latency:  758 ms | size: 13873 bytes
2017-11-24 16:38:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+241) | latency: 1728 ms | size: 13717 bytes
2017-11-24 16:38:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  716 ms (-283) | latency:  432 ms | size: 13142 bytes
2017-11-24 16:38:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  623 ms (-92) | latency:  531 ms | size: 12555 bytes
2017-11-24 16:38:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+376) | latency: 1025 ms | size: 12404 bytes
2017-11-24 16:38:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  843 ms (-156) | latency:  686 ms | size: 12910 bytes
2017-11-24 16:38:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  829 ms (-13) | latency:  815 ms | size: 13159 bytes
2017-11-24 16:38:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  784 ms (-44) | latency:  740 ms | size: 12919 bytes
2017-11-24 16:38:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  927 ms (+142) | latency:  927 ms | size: 12711 bytes
2017-11-24 16:38:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  677 ms (-249) | latency:  428 ms | size: 12946 bytes
2017-11-24 16:38:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  544 ms (-133) | latency:  411 ms | size: 12749 bytes
2017-11-24 16:38:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+455) | latency: 7677 ms | size: 12962 bytes
2017-11-24 16:38:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 3860 ms | size: 12747 bytes
2017-11-24 16:38:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  815 ms (-184) | latency:  630 ms | size: 14237 bytes
2017-11-24 16:38:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  801 ms (-13) | latency:  787 ms | size: 13150 bytes
2017-11-24 16:39:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+198) | latency: 1074 ms | size: 12569 bytes
2017-11-24 16:39:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  711 ms (-288) | latency:  423 ms | size: 13193 bytes
2017-11-24 16:39:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  557 ms (-154) | latency:  403 ms | size: 13091 bytes
2017-11-24 16:39:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  548 ms (-8) | latency:  540 ms | size: 12633 bytes
2017-11-24 16:39:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  478 ms (-69) | latency:  409 ms | size: 12662 bytes
2017-11-24 16:39:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  665 ms (+186) | latency:  665 ms | size: 12356 bytes
2017-11-24 16:39:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  606 ms (-59) | latency:  547 ms | size: 13195 bytes
2017-11-24 16:39:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  636 ms (+30) | latency:  636 ms | size: 13012 bytes
2017-11-24 16:39:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+363) | latency: 1160 ms | size: 12534 bytes
2017-11-24 16:39:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+0) | latency: 3232 ms | size: 13122 bytes
2017-11-24 16:39:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+0) | latency: 1845 ms | size: 12623 bytes
2017-11-24 16:39:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+0) | latency: 1348 ms | size: 12682 bytes
2017-11-24 16:39:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  703 ms (-296) | latency:  406 ms | size: 12882 bytes
2017-11-24 16:39:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+296) | latency: 1606 ms | size: 13140 bytes
2017-11-24 16:39:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  770 ms (-229) | latency:  541 ms | size: 13346 bytes
2017-11-24 16:39:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  715 ms (-55) | latency:  660 ms | size: 13065 bytes
2017-11-24 16:39:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  576 ms (-138) | latency:  438 ms | size: 12929 bytes
2017-11-24 16:39:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  654 ms (+77) | latency:  654 ms | size: 13005 bytes
2017-11-24 16:39:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+345) | latency: 9485 ms | size: 12416 bytes
2017-11-24 16:39:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1054 ms | size: 13239 bytes
2017-11-24 16:39:19 [scrapy.extensions.logstats] INFO: Crawled 907 pages (at 58 pages/min), scraped 905 items (at 59 items/min)
2017-11-24 16:39:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1192 ms | size: 12667 bytes
2017-11-24 16:39:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  953 ms (-46) | latency:  907 ms | size: 13296 bytes
2017-11-24 16:39:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+46) | latency: 1014 ms | size: 12627 bytes
2017-11-24 16:39:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  814 ms (-185) | latency:  628 ms | size: 14211 bytes
2017-11-24 16:39:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  695 ms (-118) | latency:  577 ms | size: 12817 bytes
2017-11-24 16:39:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+304) | latency: 1035 ms | size: 13251 bytes
2017-11-24 16:39:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  699 ms (-300) | latency:  398 ms | size: 13416 bytes
2017-11-24 16:39:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+300) | latency: 3351 ms | size: 12764 bytes
2017-11-24 16:39:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1318 ms | size: 13408 bytes
2017-11-24 16:39:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1325 ms | size: 12749 bytes
2017-11-24 16:39:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  938 ms (-61) | latency:  876 ms | size: 13420 bytes
2017-11-24 16:39:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  890 ms (-47) | latency:  843 ms | size: 13510 bytes
2017-11-24 16:39:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  796 ms (-94) | latency:  702 ms | size: 13103 bytes
2017-11-24 16:39:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  732 ms (-64) | latency:  668 ms | size: 13326 bytes
2017-11-24 16:39:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  566 ms (-165) | latency:  401 ms | size: 13327 bytes
2017-11-24 16:39:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  518 ms (-48) | latency:  470 ms | size: 12697 bytes
2017-11-24 16:39:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  459 ms (-59) | latency:  400 ms | size: 12488 bytes
2017-11-24 16:39:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+540) | latency: 1114 ms | size: 12838 bytes
2017-11-24 16:39:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  839 ms (-160) | latency:  678 ms | size: 13479 bytes
2017-11-24 16:39:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  638 ms (-200) | latency:  438 ms | size: 12763 bytes
2017-11-24 16:39:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+361) | latency: 1114 ms | size: 13110 bytes
2017-11-24 16:39:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  811 ms (-188) | latency:  622 ms | size: 13318 bytes
2017-11-24 16:39:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  741 ms (-69) | latency:  672 ms | size: 13463 bytes
2017-11-24 16:39:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+258) | latency: 5713 ms | size: 13050 bytes
2017-11-24 16:39:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  851 ms (-148) | latency:  703 ms | size: 12984 bytes
2017-11-24 16:39:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  808 ms (-42) | latency:  766 ms | size: 13427 bytes
2017-11-24 16:39:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  609 ms (-199) | latency:  410 ms | size: 12321 bytes
2017-11-24 16:39:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  507 ms (-102) | latency:  405 ms | size: 12305 bytes
2017-11-24 16:39:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  667 ms (+159) | latency:  667 ms | size: 13278 bytes
2017-11-24 16:39:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  885 ms (+218) | latency:  885 ms | size: 12417 bytes
2017-11-24 16:39:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  656 ms (-228) | latency:  428 ms | size: 13652 bytes
2017-11-24 16:39:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+343) | latency: 1644 ms | size: 12940 bytes
2017-11-24 16:39:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  834 ms (-165) | latency:  669 ms | size: 12624 bytes
2017-11-24 16:39:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  622 ms (-211) | latency:  411 ms | size: 12874 bytes
2017-11-24 16:39:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+377) | latency: 1945 ms | size: 12410 bytes
2017-11-24 16:39:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+0) | latency: 1048 ms | size: 13284 bytes
2017-11-24 16:39:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  714 ms (-285) | latency:  429 ms | size: 13440 bytes
2017-11-24 16:40:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  971 ms (+256) | latency:  971 ms | size: 12957 bytes
2017-11-24 16:40:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  807 ms (-163) | latency:  644 ms | size: 12730 bytes
2017-11-24 16:40:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  669 ms (-137) | latency:  532 ms | size: 12956 bytes
2017-11-24 16:40:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  548 ms (-121) | latency:  427 ms | size: 12873 bytes
2017-11-24 16:40:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  595 ms (+46) | latency:  595 ms | size: 13103 bytes
2017-11-24 16:40:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  510 ms (-84) | latency:  426 ms | size: 12902 bytes
